   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.file	"io_tables.c"
  14              		.text
  15              		.global	struct_ftm_config_tbl
  16              		.global	adc_config_tbl
  17              		.global	virtual_pin
  18              		.global	g_pin_mux_InitConfigArr
  19              		.section	.data.g_pin_mux_InitConfigArr,"aw"
  20              		.align	2
  23              	g_pin_mux_InitConfigArr:
  24 0000 00900440 		.word	1074040832
  25 0004 00000000 		.word	0
  26 0008 00       		.byte	0
  27 0009 00       		.byte	0
  28 000a 00       		.byte	0
  29 000b 00       		.byte	0
  30 000c 00       		.byte	0
  31 000d 00       		.byte	0
  32 000e 00       		.byte	0
  33 000f 00       		.space	1
  34 0010 00F00F40 		.word	1074786304
  35 0014 03       		.byte	3
  36 0015 000000   		.space	3
  37 0018 00900440 		.word	1074040832
  38 001c 01000000 		.word	1
  39 0020 00       		.byte	0
  40 0021 00       		.byte	0
  41 0022 00       		.byte	0
  42 0023 01       		.byte	1
  43 0024 00       		.byte	0
  44 0025 00       		.byte	0
  45 0026 00       		.byte	0
  46 0027 00       		.space	1
  47 0028 00F00F40 		.word	1074786304
  48 002c 01       		.byte	1
  49 002d 000000   		.space	3
  50 0030 00900440 		.word	1074040832
  51 0034 02000000 		.word	2
  52 0038 00       		.byte	0
  53 0039 00       		.byte	0
  54 003a 00       		.byte	0
  55 003b 03       		.byte	3
  56 003c 00       		.byte	0
  57 003d 00       		.byte	0
  58 003e 00       		.byte	0
  59 003f 00       		.space	1
  60 0040 00F00F40 		.word	1074786304
  61 0044 01       		.byte	1
  62 0045 000000   		.space	3
  63 0048 00900440 		.word	1074040832
  64 004c 03000000 		.word	3
  65 0050 00       		.byte	0
  66 0051 00       		.byte	0
  67 0052 00       		.byte	0
  68 0053 03       		.byte	3
  69 0054 00       		.byte	0
  70 0055 00       		.byte	0
  71 0056 00       		.byte	0
  72 0057 00       		.space	1
  73 0058 00F00F40 		.word	1074786304
  74 005c 01       		.byte	1
  75 005d 000000   		.space	3
  76 0060 00900440 		.word	1074040832
  77 0064 06000000 		.word	6
  78 0068 00       		.byte	0
  79 0069 00       		.byte	0
  80 006a 00       		.byte	0
  81 006b 00       		.byte	0
  82 006c 00       		.byte	0
  83 006d 00       		.byte	0
  84 006e 00       		.byte	0
  85 006f 00       		.space	1
  86 0070 00F00F40 		.word	1074786304
  87 0074 03       		.byte	3
  88 0075 000000   		.space	3
  89 0078 00900440 		.word	1074040832
  90 007c 07000000 		.word	7
  91 0080 00       		.byte	0
  92 0081 00       		.byte	0
  93 0082 00       		.byte	0
  94 0083 00       		.byte	0
  95 0084 00       		.byte	0
  96 0085 00       		.byte	0
  97 0086 00       		.byte	0
  98 0087 00       		.space	1
  99 0088 00F00F40 		.word	1074786304
 100 008c 03       		.byte	3
 101 008d 000000   		.space	3
 102 0090 00900440 		.word	1074040832
 103 0094 08000000 		.word	8
 104 0098 00       		.byte	0
 105 0099 00       		.byte	0
 106 009a 00       		.byte	0
 107 009b 01       		.byte	1
 108 009c 00       		.byte	0
 109 009d 00       		.byte	0
 110 009e 00       		.byte	0
 111 009f 00       		.space	1
 112 00a0 00F00F40 		.word	1074786304
 113 00a4 01       		.byte	1
 114 00a5 000000   		.space	3
 115 00a8 00900440 		.word	1074040832
 116 00ac 09000000 		.word	9
 117 00b0 00       		.byte	0
 118 00b1 00       		.byte	0
 119 00b2 00       		.byte	0
 120 00b3 01       		.byte	1
 121 00b4 00       		.byte	0
 122 00b5 00       		.byte	0
 123 00b6 00       		.byte	0
 124 00b7 00       		.space	1
 125 00b8 00F00F40 		.word	1074786304
 126 00bc 01       		.byte	1
 127 00bd 000000   		.space	3
 128 00c0 00900440 		.word	1074040832
 129 00c4 0B000000 		.word	11
 130 00c8 00       		.byte	0
 131 00c9 00       		.byte	0
 132 00ca 00       		.byte	0
 133 00cb 01       		.byte	1
 134 00cc 00       		.byte	0
 135 00cd 00       		.byte	0
 136 00ce 00       		.byte	0
 137 00cf 00       		.space	1
 138 00d0 00F00F40 		.word	1074786304
 139 00d4 01       		.byte	1
 140 00d5 000000   		.space	3
 141 00d8 00900440 		.word	1074040832
 142 00dc 0C000000 		.word	12
 143 00e0 00       		.byte	0
 144 00e1 00       		.byte	0
 145 00e2 00       		.byte	0
 146 00e3 02       		.byte	2
 147 00e4 00       		.byte	0
 148 00e5 00       		.byte	0
 149 00e6 00       		.byte	0
 150 00e7 00       		.space	1
 151 00e8 00F00F40 		.word	1074786304
 152 00ec 00       		.byte	0
 153 00ed 000000   		.space	3
 154 00f0 00900440 		.word	1074040832
 155 00f4 0D000000 		.word	13
 156 00f8 00       		.byte	0
 157 00f9 00       		.byte	0
 158 00fa 00       		.byte	0
 159 00fb 02       		.byte	2
 160 00fc 00       		.byte	0
 161 00fd 00       		.byte	0
 162 00fe 00       		.byte	0
 163 00ff 00       		.space	1
 164 0100 00F00F40 		.word	1074786304
 165 0104 00       		.byte	0
 166 0105 000000   		.space	3
 167 0108 00900440 		.word	1074040832
 168 010c 0E000000 		.word	14
 169 0110 00       		.byte	0
 170 0111 00       		.byte	0
 171 0112 00       		.byte	0
 172 0113 01       		.byte	1
 173 0114 00       		.byte	0
 174 0115 00       		.byte	0
 175 0116 00       		.byte	0
 176 0117 00       		.space	1
 177 0118 00F00F40 		.word	1074786304
 178 011c 01       		.byte	1
 179 011d 000000   		.space	3
 180 0120 00900440 		.word	1074040832
 181 0124 0F000000 		.word	15
 182 0128 00       		.byte	0
 183 0129 00       		.byte	0
 184 012a 00       		.byte	0
 185 012b 00       		.byte	0
 186 012c 00       		.byte	0
 187 012d 00       		.byte	0
 188 012e 00       		.byte	0
 189 012f 00       		.space	1
 190 0130 00F00F40 		.word	1074786304
 191 0134 03       		.byte	3
 192 0135 000000   		.space	3
 193 0138 00900440 		.word	1074040832
 194 013c 10000000 		.word	16
 195 0140 00       		.byte	0
 196 0141 00       		.byte	0
 197 0142 00       		.byte	0
 198 0143 00       		.byte	0
 199 0144 00       		.byte	0
 200 0145 00       		.byte	0
 201 0146 00       		.byte	0
 202 0147 00       		.space	1
 203 0148 00F00F40 		.word	1074786304
 204 014c 03       		.byte	3
 205 014d 000000   		.space	3
 206 0150 00900440 		.word	1074040832
 207 0154 11000000 		.word	17
 208 0158 00       		.byte	0
 209 0159 00       		.byte	0
 210 015a 00       		.byte	0
 211 015b 01       		.byte	1
 212 015c 00       		.byte	0
 213 015d 00       		.byte	0
 214 015e 00       		.byte	0
 215 015f 00       		.space	1
 216 0160 00F00F40 		.word	1074786304
 217 0164 01       		.byte	1
 218 0165 000000   		.space	3
 219 0168 00900440 		.word	1074040832
 220 016c 19000000 		.word	25
 221 0170 00       		.byte	0
 222 0171 00       		.byte	0
 223 0172 00       		.byte	0
 224 0173 02       		.byte	2
 225 0174 00       		.byte	0
 226 0175 00       		.byte	0
 227 0176 00       		.byte	0
 228 0177 00       		.space	1
 229 0178 00F00F40 		.word	1074786304
 230 017c 01       		.byte	1
 231 017d 000000   		.space	3
 232 0180 00900440 		.word	1074040832
 233 0184 1A000000 		.word	26
 234 0188 00       		.byte	0
 235 0189 00       		.byte	0
